description,best_ev
Dealt royal flush,800
Dealt straight flush,50
Dealt four of a kind,25
4 to a royal flush,19.6809
4 to a royal flush,19.6596
4 to a royal flush,19.5957
4 to a royal flush,19.5532
4 to a royal flush,18.5532
4 to a royal flush,18.5319
4 to a royal flush,18.4894
4 to a royal flush,18.4681
4 to a royal flush,18.4255
4 to a royal flush,18.4043
4 to a royal flush,18.3617
Dealt full house,9
Dealt flush,6
3 of a kind,4.3025
Dealt straight,4
4 to a straight flush,3.65957
4 to a straight flush,3.6383
4 to a straight flush,3.59575
4 to a straight flush,3.57447
4 to a straight flush,3.53191
Two pair,2.59575
4 to a straight flush,2.53191
4 to a straight flush,2.51064
4 to a straight flush,2.46809
4 to a straight flush,2.44681
4 to a straight flush,2.40425
4 to a flush,2.40425
4 to a straight flush,2.38298
4 to a flush,2.38298
4 to a straight flush,2.34043
High pair,1.53654
3 to a royal flush,1.53284
3 to a royal flush,1.52914
3 to a royal flush,1.51804
3 to a royal flush,1.51526
3 to a royal flush,1.51434
3 to a royal flush,1.51156
3 to a royal flush,1.50324
3 to a royal flush,1.50046
3 to a royal flush,1.49954
3 to a royal flush,1.49676
3 to a royal flush,1.48844
3 to a royal flush,1.48566
3 to a royal flush,1.48289
3 to a royal flush,1.48196
3 to a royal flush,1.47919
3 to a royal flush,1.47364
3 to a royal flush,1.46994
3 to a royal flush,1.46809
3 to a royal flush,1.46531
3 to a royal flush,1.46439
3 to a royal flush,1.46161
3 to a royal flush,1.45328
3 to a royal flush,1.44958
3 to a royal flush,1.44681
3 to a royal flush,1.43663
3 to a royal flush,1.43293
3 to a royal flush,1.42183
3 to a royal flush,1.41906
3 to a royal flush,1.41813
3 to a royal flush,1.41536
3 to a royal flush,1.40703
3 to a royal flush,1.40426
3 to a royal flush,1.40333
3 to a royal flush,1.40056
3 to a royal flush,1.38945
3 to a royal flush,1.38668
3 to a royal flush,1.38298
3 to a royal flush,1.37188
3 to a royal flush,1.3691
3 to a royal flush,1.36818
3 to a royal flush,1.3654
3 to a royal flush,1.3506
3 to a royal flush,1.33672
3 to a royal flush,1.32562
3 to a royal flush,1.31915
3 to a royal flush,1.30805
3 to a royal flush,1.28677
4 to a flush,1.2766
4 to a flush,1.21277
4 to a flush,1.14894
Unsuited TJQK,0.87234
Low pair,0.823682
4 to an outside straight with 0-2 high cards,0.808511
4 to an outside straight with 0-2 high cards,0.744681
3 to a straight flush (type 1),0.73913
3 to a straight flush (type 1),0.736355
3 to a straight flush (type 1),0.73543
3 to a straight flush (type 1),0.732655
3 to a straight flush (type 1),0.724329
3 to a straight flush (type 1),0.721554
3 to a straight flush (type 1),0.720629
3 to a straight flush (type 1),0.718779
3 to a straight flush (type 1),0.717854
3 to a straight flush (type 1),0.715079
3 to a straight flush (type 1),0.706753
3 to a straight flush (type 1),0.703053
4 to an outside straight with 0-2 high cards,0.680851
3 to a straight flush (type 1),0.642923
3 to a straight flush (type 1),0.640148
3 to a straight flush (type 1),0.639223
3 to a straight flush (type 1),0.637373
3 to a straight flush (type 1),0.636448
3 to a straight flush (type 1),0.635523
3 to a straight flush (type 1),0.633673
3 to a straight flush (type 1),0.632747
3 to a straight flush (type 1),0.629972
3 to a straight flush (type 1),0.628122
3 to a straight flush (type 1),0.625347
Suited QJ,0.624545
3 to a straight flush (type 1),0.624422
3 to a straight flush (type 1),0.622572
3 to a straight flush (type 1),0.621647
3 to a straight flush (type 1),0.620722
Suited QJ,0.620598
3 to a straight flush (type 1),0.618871
3 to a straight flush (type 1),0.617946
Suited QJ,0.616651
3 to a straight flush (type 1),0.615171
Suited QJ,0.613938
Suited QJ,0.613691
Suited QJ,0.612704
Suited QJ,0.609991
Suited QJ,0.609744
Suited QJ,0.607894
3 to a straight flush (type 1),0.606846
Suited KQ or KJ,0.60629
Suited QJ,0.606044
3 to a straight flush (type 1),0.60592
Suited QJ,0.603947
3 to a straight flush (type 1),0.603145
Suited QJ,0.603084
Suited KQ or KJ,0.602344
Suited QJ,0.60037
Suited QJ,0.600123
Suited QJ,0.6
Suited KQ or KJ,0.598397
Suited QJ,0.597286
Suited QJ,0.59704
Suited QJ,0.596423
Suited QJ,0.596053
"4 to an inside straight, 4 high cards",0.595745
Suited KQ or KJ,0.595683
Suited KQ or KJ,0.595436
Suited QJ,0.59334
Suited QJ,0.593093
Suited KQ or KJ,0.591736
Suited KQ or KJ,0.589639
Suited QJ,0.589393
Suited KQ or KJ,0.588776
"Suited AK, AQ, or AJ",0.588036
Suited QJ,0.586432
Suited KQ or KJ,0.585816
Suited KQ or KJ,0.585692
"Suited AK, AQ, or AJ",0.584089
Suited KQ or KJ,0.581745
Suited KQ or KJ,0.579032
Suited KQ or KJ,0.578785
"Suited AK, AQ, or AJ",0.577428
Suited KQ or KJ,0.575085
"Suited AK, AQ, or AJ",0.574468
Suited KQ or KJ,0.572125
"Suited AK, AQ, or AJ",0.571385
"Suited AK, AQ, or AJ",0.567438
"Suited AK, AQ, or AJ",0.560777
"Suited AK, AQ, or AJ",0.557817
3 to a straight flush (type 1),0.543016
3 to a straight flush (type 2),0.543016
3 to a straight flush (type 1),0.540241
3 to a straight flush (type 2),0.540241
3 to a straight flush (type 1),0.539315
3 to a straight flush (type 2),0.539315
3 to a straight flush (type 1),0.537465
3 to a straight flush (type 2),0.537465
3 to a straight flush (type 1),0.53654
3 to a straight flush (type 2),0.53654
3 to a straight flush (type 1),0.533765
3 to a straight flush (type 2),0.533765
"4 to an inside straight, 3 high cards",0.531915
3 to a straight flush (type 1),0.528215
3 to a straight flush (type 2),0.528215
3 to a straight flush (type 1),0.525439
3 to a straight flush (type 2),0.525439
3 to a straight flush (type 1),0.524514
3 to a straight flush (type 2),0.524514
3 to a straight flush (type 2),0.522664
3 to a straight flush (type 1),0.521739
3 to a straight flush (type 2),0.521739
3 to a straight flush (type 1),0.518964
3 to a straight flush (type 2),0.518964
Suited TJ,0.515325
Unsuited JQK,0.515264
Suited TJ,0.511378
Unsuited JQ,0.509837
3 to a straight flush (type 2),0.509713
Suited TJ,0.507431
3 to a straight flush (type 1),0.506938
3 to a straight flush (type 2),0.506938
Unsuited JQ,0.50589
Suited TJ,0.504718
Suited TJ,0.504471
Suited TJ,0.503484
Unsuited JQ,0.501943
Suited TJ,0.500771
Suited TJ,0.500524
Unsuited JQ,0.499229
Unsuited JQ,0.498982
Suited TJ,0.498674
Unsuited JQ,0.497996
Suited TQ,0.497071
Suited TJ,0.496824
Unsuited JQ,0.495282
Unsuited JQ,0.495035
Suited TJ,0.494727
2 unsuited high cards king highest,0.494049
Suited TJ,0.493864
Suited TQ,0.493124
Suited TJ,0.492877
Unsuited JQ,0.491335
Suited TJ,0.49078
2 unsuited high cards king highest,0.490102
Suited TJ,0.489917
J only,0.489883
Suited TQ,0.489177
J only,0.488448
Unsuited JQ,0.488375
Suited TJ,0.488067
Suited TJ,0.48782
J only,0.487013
Suited TJ,0.486957
Suited TJ,0.486833
Suited TQ,0.486463
Suited TQ,0.486216
2 unsuited high cards king highest,0.486155
J only,0.485936
J only,0.485577
J only,0.484501
J only,0.484333
J only,0.484142
Suited TJ,0.48412
Q only,0.483918
Suited TJ,0.483873
2 unsuited high cards king highest,0.483441
J only,0.483424
2 unsuited high cards king highest,0.483195
J only,0.483066
J only,0.482897
J only,0.482673
J only,0.482617
Suited TQ,0.482516
Q only,0.482483
J only,0.481989
J only,0.481462
J only,0.481182
Q only,0.481047
J only,0.481014
J only,0.480913
Suited TQ,0.480419
J only,0.480386
J only,0.480296
Suited TJ,0.480173
J only,0.480161
J only,0.480105
J only,0.480027
Q only,0.479971
J only,0.479937
Q only,0.479612
2 unsuited high cards king highest,0.479494
J only,0.479354
J only,0.47895
J only,0.478861
Suited TK,0.478816
J only,0.478726
J only,0.478637
J only,0.478592
Suited TQ,0.478569
Q only,0.478536
Q only,0.478367
J only,0.478278
2 unsuited high cards ace highest,0.478261
K only,0.477953
J only,0.477874
J only,0.477515
Q only,0.477459
J only,0.477426
J only,0.477291
J only,0.477201
J only,0.477067
J only,0.476977
Q only,0.476932
J only,0.476842
Q only,0.476708
Q only,0.476652
J only,0.476618
A only,0.476517
K only,0.476517
Suited TQ,0.476472
J only,0.476439
J only,0.476394
J only,0.476349
Suited TJ,0.476226
J only,0.476125
J only,0.47599
J only,0.475901
J only,0.475631
Suited TQ,0.475609
Q only,0.475497
A only,0.475441
J only,0.475407
J only,0.475362
J only,0.475317
J only,0.475183
A only,0.475082
K only,0.475082
Q only,0.475048
J only,0.474914
Suited TK,0.474869
J only,0.47469
A only,0.474633
J only,0.474555
Q only,0.47442
J only,0.474331
Q only,0.474331
2 unsuited high cards ace highest,0.474314
J only,0.474241
Q only,0.474196
Q only,0.474062
A only,0.474006
K only,0.474006
Q only,0.473972
J only,0.473882
J only,0.473837
J only,0.473479
J only,0.473389
J only,0.473254
A only,0.473198
J only,0.473165
Q only,0.472985
Q only,0.472895
J only,0.472806
Q only,0.472761
Q only,0.472671
J only,0.472582
Suited TQ,0.472525
J only,0.472402
K only,0.472402
J only,0.472357
J only,0.471954
Q only,0.471909
Q only,0.47146
J only,0.471371
J only,0.471326
J only,0.471146
Q only,0.471101
Q only,0.471012
A only,0.470967
K only,0.470967
Q only,0.470877
A only,0.470743
K only,0.470743
J only,0.470653
Q only,0.470653
Q only,0.470384
J only,0.470294
Q only,0.47016
Q only,0.470025
Q only,0.469935
A only,0.46989
J only,0.469846
A only,0.469666
Suited TQ,0.469565
A only,0.469532
K only,0.469532
A only,0.469307
A only,0.469083
Q only,0.468949
A only,0.468859
Q only,0.468724
A only,0.468455
K only,0.468455
K only,0.468365
A only,0.468231
K only,0.468231
Q only,0.467872
A only,0.467424
Q only,0.467424
A only,0.46693
K only,0.46693
Q only,0.46684
A only,0.466706
K only,0.466706
Q only,0.466616
A only,0.466538
A only,0.465854
A only,0.465629
A only,0.465495
K only,0.465495
A only,0.465271
A only,0.465102
A only,0.464822
K only,0.464418
A only,0.464194
K only,0.464194
A only,0.464026
A only,0.463219
A only,0.462501
Suited TK,0.462165
A only,0.461066
A only,0.460842
A only,0.459989
A only,0.459765
K only,0.459765
A only,0.458958
3 to a straight flush (type 3),0.443108
3 to a straight flush (type 3),0.428307
"Garbage, discard everything",0.363385
"Garbage, discard everything",0.363333
"Garbage, discard everything",0.362983
"Garbage, discard everything",0.362973
"Garbage, discard everything",0.362957
"Garbage, discard everything",0.362921
"Garbage, discard everything",0.362754
"Garbage, discard everything",0.362681
"Garbage, discard everything",0.362675
"Garbage, discard everything",0.362661
"Garbage, discard everything",0.362655
"Garbage, discard everything",0.362635
"Garbage, discard everything",0.362629
"Garbage, discard everything",0.362609
"Garbage, discard everything",0.362602
"Garbage, discard everything",0.362571
"Garbage, discard everything",0.362545
"Garbage, discard everything",0.362462
"Garbage, discard everything",0.362436
"Garbage, discard everything",0.362383
"Garbage, discard everything",0.362357
"Garbage, discard everything",0.362352
"Garbage, discard everything",0.362336
"Garbage, discard everything",0.362326
"Garbage, discard everything",0.36231
"Garbage, discard everything",0.3623
"Garbage, discard everything",0.36229
"Garbage, discard everything",0.362275
"Garbage, discard everything",0.362263
"Garbage, discard everything",0.36226
"Garbage, discard everything",0.362258
"Garbage, discard everything",0.362253
"Garbage, discard everything",0.362249
"Garbage, discard everything",0.362244
"Garbage, discard everything",0.362232
"Garbage, discard everything",0.362227
"Garbage, discard everything",0.362223
"Garbage, discard everything",0.362218
"Garbage, discard everything",0.362207
"Garbage, discard everything",0.362206
"Garbage, discard everything",0.362197
"Garbage, discard everything",0.362192
"Garbage, discard everything",0.362166
"Garbage, discard everything",0.36214
"Garbage, discard everything",0.362113
"Garbage, discard everything",0.36207
"Garbage, discard everything",0.362056
"Garbage, discard everything",0.362044
"Garbage, discard everything",0.362034
"Garbage, discard everything",0.36203
"Garbage, discard everything",0.362018
"Garbage, discard everything",0.362008
"Garbage, discard everything",0.362004
"Garbage, discard everything",0.361999
"Garbage, discard everything",0.361983
"Garbage, discard everything",0.361982
"Garbage, discard everything",0.361978
"Garbage, discard everything",0.361973
"Garbage, discard everything",0.361957
"Garbage, discard everything",0.361947
"Garbage, discard everything",0.361935
"Garbage, discard everything",0.361931
"Garbage, discard everything",0.361909
"Garbage, discard everything",0.361905
"Garbage, discard everything",0.361883
"Garbage, discard everything",0.361877
"Garbage, discard everything",0.361874
"Garbage, discard everything",0.361857
"Garbage, discard everything",0.361851
"Garbage, discard everything",0.361848
"Garbage, discard everything",0.361842
"Garbage, discard everything",0.361832
"Garbage, discard everything",0.361831
"Garbage, discard everything",0.361816
"Garbage, discard everything",0.361806
"Garbage, discard everything",0.361795
"Garbage, discard everything",0.36179
"Garbage, discard everything",0.361789
"Garbage, discard everything",0.36178
"Garbage, discard everything",0.361764
"Garbage, discard everything",0.361763
"Garbage, discard everything",0.361754
"Garbage, discard everything",0.361738
"Garbage, discard everything",0.361737
"Garbage, discard everything",0.361728
"Garbage, discard everything",0.361712
"Garbage, discard everything",0.361701
"Garbage, discard everything",0.361686
"Garbage, discard everything",0.361681
"Garbage, discard everything",0.361658
"Garbage, discard everything",0.361655
"Garbage, discard everything",0.361639
"Garbage, discard everything",0.361632
"Garbage, discard everything",0.361628
"Garbage, discard everything",0.361613
"Garbage, discard everything",0.361606
"Garbage, discard everything",0.361602
"Garbage, discard everything",0.361587
"Garbage, discard everything",0.361576
"Garbage, discard everything",0.361561
"Garbage, discard everything",0.361559
"Garbage, discard everything",0.361555
"Garbage, discard everything",0.36155
"Garbage, discard everything",0.36154
"Garbage, discard everything",0.361535
"Garbage, discard everything",0.361533
"Garbage, discard everything",0.361529
"Garbage, discard everything",0.36152
"Garbage, discard everything",0.361514
"Garbage, discard everything",0.361509
"Garbage, discard everything",0.361507
"Garbage, discard everything",0.361503
"Garbage, discard everything",0.361498
"Garbage, discard everything",0.361494
"Garbage, discard everything",0.361488
"Garbage, discard everything",0.361482
"Garbage, discard everything",0.361481
"Garbage, discard everything",0.361472
"Garbage, discard everything",0.361468
"Garbage, discard everything",0.361462
"Garbage, discard everything",0.361456
"Garbage, discard everything",0.361455
"Garbage, discard everything",0.361446
"Garbage, discard everything",0.361442
"Garbage, discard everything",0.361435
"Garbage, discard everything",0.36143
"Garbage, discard everything",0.36142
"Garbage, discard everything",0.361416
"Garbage, discard everything",0.361409
"Garbage, discard everything",0.361404
"Garbage, discard everything",0.361378
"Garbage, discard everything",0.361377
"Garbage, discard everything",0.361362
"Garbage, discard everything",0.361352
"Garbage, discard everything",0.361351
"Garbage, discard everything",0.361347
"Garbage, discard everything",0.361336
"Garbage, discard everything",0.361326
"Garbage, discard everything",0.361325
"Garbage, discard everything",0.361321
"Garbage, discard everything",0.36131
"Garbage, discard everything",0.361301
"Garbage, discard everything",0.3613
"Garbage, discard everything",0.361295
"Garbage, discard everything",0.361284
"Garbage, discard everything",0.361279
"Garbage, discard everything",0.361278
"Garbage, discard everything",0.361275
"Garbage, discard everything",0.361269
"Garbage, discard everything",0.361253
"Garbage, discard everything",0.361252
"Garbage, discard everything",0.361249
"Garbage, discard everything",0.361243
"Garbage, discard everything",0.361237
"Garbage, discard everything",0.361227
"Garbage, discard everything",0.361226
"Garbage, discard everything",0.361222
"Garbage, discard everything",0.361216
"Garbage, discard everything",0.361211
"Garbage, discard everything",0.361201
"Garbage, discard everything",0.3612
"Garbage, discard everything",0.361196
"Garbage, discard everything",0.36119
"Garbage, discard everything",0.361185
"Garbage, discard everything",0.36118
"Garbage, discard everything",0.361175
"Garbage, discard everything",0.361173
"Garbage, discard everything",0.361164
"Garbage, discard everything",0.361159
"Garbage, discard everything",0.361158
"Garbage, discard everything",0.361154
"Garbage, discard everything",0.361149
"Garbage, discard everything",0.361138
"Garbage, discard everything",0.361133
"Garbage, discard everything",0.361132
"Garbage, discard everything",0.361128
"Garbage, discard everything",0.361123
"Garbage, discard everything",0.361119
"Garbage, discard everything",0.361117
"Garbage, discard everything",0.361112
"Garbage, discard everything",0.361108
"Garbage, discard everything",0.361107
"Garbage, discard everything",0.361106
"Garbage, discard everything",0.361102
"Garbage, discard everything",0.361096
"Garbage, discard everything",0.361093
"Garbage, discard everything",0.361091
"Garbage, discard everything",0.361086
"Garbage, discard everything",0.361082
"Garbage, discard everything",0.361081
"Garbage, discard everything",0.36108
"Garbage, discard everything",0.361076
"Garbage, discard everything",0.36107
"Garbage, discard everything",0.361069
"Garbage, discard everything",0.361067
"Garbage, discard everything",0.361065
"Garbage, discard everything",0.36106
"Garbage, discard everything",0.361056
"Garbage, discard everything",0.361055
"Garbage, discard everything",0.36105
"Garbage, discard everything",0.361044
"Garbage, discard everything",0.361043
"Garbage, discard everything",0.36104
"Garbage, discard everything",0.361039
"Garbage, discard everything",0.361034
"Garbage, discard everything",0.36103
"Garbage, discard everything",0.361023
"Garbage, discard everything",0.361018
"Garbage, discard everything",0.361014
"Garbage, discard everything",0.361013
"Garbage, discard everything",0.361008
"Garbage, discard everything",0.360961
"Garbage, discard everything",0.360957
"Garbage, discard everything",0.360956
"Garbage, discard everything",0.360935
"Garbage, discard everything",0.360931
"Garbage, discard everything",0.36093
"Garbage, discard everything",0.360919
"Garbage, discard everything",0.360915
"Garbage, discard everything",0.360909
"Garbage, discard everything",0.360905
"Garbage, discard everything",0.360904
"Garbage, discard everything",0.360893
"Garbage, discard everything",0.360889
"Garbage, discard everything",0.360883
"Garbage, discard everything",0.360877
"Garbage, discard everything",0.360867
"Garbage, discard everything",0.360863
"Garbage, discard everything",0.360858
"Garbage, discard everything",0.360851
"Garbage, discard everything",0.36085
"Garbage, discard everything",0.360841
"Garbage, discard everything",0.360837
"Garbage, discard everything",0.360836
"Garbage, discard everything",0.360832
"Garbage, discard everything",0.360825
"Garbage, discard everything",0.360824
"Garbage, discard everything",0.36082
"Garbage, discard everything",0.360816
"Garbage, discard everything",0.360815
"Garbage, discard everything",0.360811
"Garbage, discard everything",0.36081
"Garbage, discard everything",0.360806
"Garbage, discard everything",0.360801
"Garbage, discard everything",0.360799
"Garbage, discard everything",0.360798
"Garbage, discard everything",0.360794
"Garbage, discard everything",0.36079
"Garbage, discard everything",0.360789
"Garbage, discard everything",0.360784
"Garbage, discard everything",0.36078
"Garbage, discard everything",0.360773
"Garbage, discard everything",0.360768
"Garbage, discard everything",0.360764
"Garbage, discard everything",0.360763
